nohup: ignoring input
Transferred 595/595 items from pretrained weights
Ultralytics YOLOv8.2.5 🚀 Python-3.10.12 torch-2.3.0+cu121 CUDA:0 (NVIDIA GeForce RTX 4090, 24217MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8x.pt, data=data.yaml, epochs=20, time=None, patience=100, batch=2, imgsz=(720, 2560), save=True, save_period=1, cache=False, device=None, workers=8, project=None, name=train5, exist_ok=False, pretrained=yolov8x.pt, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train5
Downloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf'...

  0%|          | 0.00/755k [00:00<?, ?B/s]
100%|██████████| 755k/755k [00:00<00:00, 27.9MB/s]

                   from  n    params  module                                       arguments                     
  0                  -1  1      2320  ultralytics.nn.modules.conv.Conv             [3, 80, 3, 2]                 
  1                  -1  1    115520  ultralytics.nn.modules.conv.Conv             [80, 160, 3, 2]               
  2                  -1  3    436800  ultralytics.nn.modules.block.C2f             [160, 160, 3, True]           
  3                  -1  1    461440  ultralytics.nn.modules.conv.Conv             [160, 320, 3, 2]              
  4                  -1  6   3281920  ultralytics.nn.modules.block.C2f             [320, 320, 6, True]           
  5                  -1  1   1844480  ultralytics.nn.modules.conv.Conv             [320, 640, 3, 2]              
  6                  -1  6  13117440  ultralytics.nn.modules.block.C2f             [640, 640, 6, True]           
  7                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
  8                  -1  3   6969600  ultralytics.nn.modules.block.C2f             [640, 640, 3, True]           
  9                  -1  1   1025920  ultralytics.nn.modules.block.SPPF            [640, 640, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1948800  ultralytics.nn.modules.block.C2f             [960, 320, 3]                 
 16                  -1  1    922240  ultralytics.nn.modules.conv.Conv             [320, 320, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   7174400  ultralytics.nn.modules.block.C2f             [960, 640, 3]                 
 19                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 22        [15, 18, 21]  1   8795008  ultralytics.nn.modules.head.Detect           [80, [320, 640, 640]]         
Model summary: 365 layers, 68229648 parameters, 68229632 gradients, 258.5 GFLOPs

Transferred 595/595 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train5', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
Downloading https://github.com/ultralytics/assets/releases/download/v8.2.0/yolov8n.pt to 'yolov8n.pt'...

  0%|          | 0.00/6.23M [00:00<?, ?B/s]
100%|██████████| 6.23M/6.23M [00:00<00:00, 78.8MB/s]
/workspace/env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[34m[1mAMP: [0mchecks passed ✅
WARNING ⚠️ updating to 'imgsz=2560'. 'train' and 'val' imgsz must be an integer, while 'predict' and 'export' imgsz may be a [h, w] list or an integer, i.e. 'yolo export imgsz=640,480' or 'yolo export imgsz=640'

[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
Plotting labels to runs/detect/train5/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000119, momentum=0.9) with parameter groups 97 weight(decay=0.0), 104 weight(decay=0.0005), 103 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 2560 train, 2560 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train5[0m
Starting training for 20 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/614 [00:00<?, ?it/s]
       1/20      23.4G      1.299      4.624      1.416         64       2560:   0%|          | 0/614 [00:02<?, ?it/s]
       1/20      23.4G      1.299      4.624      1.416         64       2560:   0%|          | 1/614 [00:02<23:09,  2.27s/it]
       1/20        24G      1.031      3.724      1.209         66       2560:   0%|          | 1/614 [00:02<23:09,  2.27s/it]
       1/20        24G      1.031      3.724      1.209         66       2560:   0%|          | 2/614 [00:02<12:44,  1.25s/it]
       1/20        24G     0.9797      4.512      1.166         25       2560:   0%|          | 2/614 [00:03<12:44,  1.25s/it]
       1/20        24G     0.9797      4.512      1.166         25       2560:   0%|          | 3/614 [00:03<09:21,  1.09it/s]
       1/20        24G     0.9624      4.037      1.138         88       2560:   0%|          | 3/614 [00:03<09:21,  1.09it/s]
       1/20        24G     0.9624      4.037      1.138         88       2560:   1%|          | 4/614 [00:03<07:46,  1.31it/s]
       1/20      24.1G     0.8731      3.791      1.084         37       2560:   1%|          | 4/614 [00:04<07:46,  1.31it/s]
       1/20      24.1G     0.8731      3.791      1.084         37       2560:   1%|          | 5/614 [00:04<07:27,  1.36it/s]
       1/20      24.1G      0.866      3.625      1.065         68       2560:   1%|          | 5/614 [00:05<07:27,  1.36it/s]
       1/20      24.1G      0.866      3.625      1.065         68       2560:   1%|          | 6/614 [00:05<06:43,  1.51it/s]
       1/20      24.1G     0.9098      4.155      1.109         19       2560:   1%|          | 6/614 [00:05<06:43,  1.51it/s]
       1/20      24.1G     0.9098      4.155      1.109         19       2560:   1%|          | 7/614 [00:05<06:13,  1.62it/s]
       1/20      24.1G     0.8819      3.963      1.102         47       2560:   1%|          | 7/614 [00:06<06:13,  1.62it/s]
       1/20      24.1G     0.8819      3.963      1.102         47       2560:   1%|▏         | 8/614 [00:06<05:54,  1.71it/s]
       1/20      24.1G     0.8982      3.852      1.104         70       2560:   1%|▏         | 8/614 [00:06<05:54,  1.71it/s]
       1/20      24.1G     0.8982      3.852      1.104         70       2560:   1%|▏         | 9/614 [00:06<05:43,  1.76it/s]
       1/20      24.1G     0.8871      3.691      1.097         68       2560:   1%|▏         | 9/614 [00:07<05:43,  1.76it/s]
       1/20      24.1G     0.8871      3.691      1.097         68       2560:   2%|▏         | 10/614 [00:07<05:34,  1.81it/s]
       1/20      24.1G     0.9133      3.802      1.106         57       2560:   2%|▏         | 10/614 [00:07<05:34,  1.81it/s]
       1/20      24.1G     0.9133      3.802      1.106         57       2560:   2%|▏         | 11/614 [00:07<05:30,  1.83it/s]
       1/20      24.1G     0.9336      4.052       1.13         23       2560:   2%|▏         | 11/614 [00:08<05:30,  1.83it/s]
       1/20      24.1G     0.9336      4.052       1.13         23       2560:   2%|▏         | 12/614 [00:08<05:23,  1.86it/s]
       1/20      24.1G     0.9171      3.988      1.123         38       2560:   2%|▏         | 12/614 [00:08<05:23,  1.86it/s]
       1/20      24.1G     0.9171      3.988      1.123         38       2560:   2%|▏         | 13/614 [00:08<05:20,  1.87it/s]
       1/20      24.1G     0.9122      3.942      1.112         50       2560:   2%|▏         | 13/614 [00:09<05:20,  1.87it/s]
       1/20      24.1G     0.9122      3.942      1.112         50       2560:   2%|▏         | 14/614 [00:09<05:18,  1.88it/s]
       1/20      24.1G     0.9165      3.846      1.101        101       2560:   2%|▏         | 14/614 [00:09<05:18,  1.88it/s]
       1/20      24.1G     0.9165      3.846      1.101        101       2560:   2%|▏         | 15/614 [00:09<05:17,  1.89it/s]
       1/20      24.1G     0.8991      3.802      1.099         30       2560:   2%|▏         | 15/614 [00:10<05:17,  1.89it/s]
       1/20      24.1G     0.8991      3.802      1.099         30       2560:   3%|▎         | 16/614 [00:10<05:15,  1.90it/s]
       1/20      24.1G     0.8846      3.699      1.088         72       2560:   3%|▎         | 16/614 [00:10<05:15,  1.90it/s]
       1/20      24.1G     0.8846      3.699      1.088         72       2560:   3%|▎         | 17/614 [00:10<05:15,  1.89it/s]
       1/20      24.1G      0.874      3.587      1.081         73       2560:   3%|▎         | 17/614 [00:11<05:15,  1.89it/s]
       1/20      24.1G      0.874      3.587      1.081         73       2560:   3%|▎         | 18/614 [00:11<05:15,  1.89it/s]
       1/20      24.1G     0.8667      3.486      1.077         88       2560:   3%|▎         | 18/614 [00:11<05:15,  1.89it/s]
       1/20      24.1G     0.8667      3.486      1.077         88       2560:   3%|▎         | 19/614 [00:11<05:14,  1.89it/s]
       1/20      24.1G     0.8609      3.392      1.071         72       2560:   3%|▎         | 19/614 [00:12<05:14,  1.89it/s]
       1/20      24.1G     0.8609      3.392      1.071         72       2560:   3%|▎         | 20/614 [00:12<05:13,  1.90it/s]
       1/20      24.1G      0.853       3.33      1.066         39       2560:   3%|▎         | 20/614 [00:12<05:13,  1.90it/s]
       1/20      24.1G      0.853       3.33      1.066         39       2560:   3%|▎         | 21/614 [00:12<05:11,  1.90it/s]
       1/20      24.1G     0.8503      3.256      1.061         60       2560:   3%|▎         | 21/614 [00:13<05:11,  1.90it/s]
       1/20      24.1G     0.8503      3.256      1.061         60       2560:   4%|▎         | 22/614 [00:13<05:11,  1.90it/s]
       1/20      24.1G      0.845      3.164      1.056         74       2560:   4%|▎         | 22/614 [00:13<05:11,  1.90it/s]
       1/20      24.1G      0.845      3.164      1.056         74       2560:   4%|▎         | 23/614 [00:13<05:10,  1.90it/s]
       1/20      24.1G     0.8362      3.079      1.047        106       2560:   4%|▎         | 23/614 [00:14<05:10,  1.90it/s]
       1/20      24.1G     0.8362      3.079      1.047        106       2560:   4%|▍         | 24/614 [00:14<05:10,  1.90it/s]
       1/20      24.1G     0.8263      3.003      1.042         74       2560:   4%|▍         | 24/614 [00:15<05:10,  1.90it/s]
       1/20      24.1G     0.8263      3.003      1.042         74       2560:   4%|▍         | 25/614 [00:15<05:10,  1.90it/s]
       1/20      24.1G     0.8268       2.95      1.044         49       2560:   4%|▍         | 25/614 [00:15<05:10,  1.90it/s]
       1/20      24.1G     0.8268       2.95      1.044         49       2560:   4%|▍         | 26/614 [00:15<05:09,  1.90it/s]
       1/20      24.1G     0.8223      2.905      1.039         57       2560:   4%|▍         | 26/614 [00:16<05:09,  1.90it/s]
       1/20      24.1G     0.8223      2.905      1.039         57       2560:   4%|▍         | 27/614 [00:16<05:08,  1.90it/s]
       1/20      24.1G     0.8202      2.847      1.034         59       2560:   4%|▍         | 27/614 [00:16<05:08,  1.90it/s]
       1/20      24.1G     0.8202      2.847      1.034         59       2560:   5%|▍         | 28/614 [00:16<05:08,  1.90it/s]
       1/20      24.1G      0.709      1.485     0.9673         17       2560:  14%|█▎        | 84/614 [00:45<04:33,  1.94it/s]
       1/20      24.1G     0.7085      1.473     0.9661         75       2560:  14%|█▎        | 84/614 [00:45<04:33,  1.94it/s]
       1/20      24.1G     0.7085      1.473     0.9661         75       2560:  14%|█▍        | 85/614 [00:45<04:30,  1.96it/s]
       1/20      24.1G     0.7086      1.464      0.966         30       2560:  14%|█▍        | 85/614 [00:46<04:30,  1.96it/s]
       1/20      24.1G     0.7086      1.464      0.966         30       2560:  14%|█▍        | 86/614 [00:46<04:32,  1.94it/s]
       1/20      24.1G     0.7065      1.454     0.9651         48       2560:  14%|█▍        | 86/614 [00:47<04:32,  1.94it/s]
       1/20      24.1G     0.7065      1.454     0.9651         48       2560:  14%|█▍        | 87/614 [00:47<04:29,  1.95it/s]
       1/20      24.1G     0.7053      1.443     0.9646         76       2560:  14%|█▍        | 87/614 [00:47<04:29,  1.95it/s]
       1/20      24.1G     0.7053      1.443     0.9646         76       2560:  14%|█▍        | 88/614 [00:47<04:31,  1.94it/s]
       1/20      24.1G     0.7043      1.433     0.9634         80       2560:  14%|█▍        | 88/614 [00:48<04:31,  1.94it/s]
       1/20      24.1G     0.7043      1.433     0.9634         80       2560:  14%|█▍        | 89/614 [00:48<04:28,  1.95it/s]
       1/20      24.1G      0.703      1.423     0.9625         81       2560:  14%|█▍        | 89/614 [00:48<04:28,  1.95it/s]
       1/20      24.1G      0.703      1.423     0.9625         81       2560:  15%|█▍        | 90/614 [00:48<04:30,  1.94it/s]
       1/20      24.1G      0.701      1.412     0.9613         64       2560:  15%|█▍        | 90/614 [00:49<04:30,  1.94it/s]
       1/20      24.1G      0.701      1.412     0.9613         64       2560:  15%|█▍        | 91/614 [00:49<04:27,  1.95it/s]
       1/20      24.1G     0.7006      1.404     0.9615         61       2560:  15%|█▍        | 91/614 [00:49<04:27,  1.95it/s]
       1/20      24.1G     0.7006      1.404     0.9615         61       2560:  15%|█▍        | 92/614 [00:49<04:25,  1.96it/s]
       1/20      24.1G     0.6988      1.393     0.9606         78       2560:  15%|█▍        | 92/614 [00:50<04:25,  1.96it/s]
       1/20      24.1G     0.6988      1.393     0.9606         78       2560:  15%|█▌        | 93/614 [00:50<04:28,  1.94it/s]
       1/20      24.1G     0.6977      1.386     0.9605         52       2560:  15%|█▌        | 93/614 [00:50<04:28,  1.94it/s]
       1/20      24.1G     0.6977      1.386     0.9605         52       2560:  15%|█▌        | 94/614 [00:50<04:25,  1.96it/s]
       1/20      24.1G      0.697      1.377     0.9599         43       2560:  15%|█▌        | 94/614 [00:51<04:25,  1.96it/s]
       1/20      24.1G      0.697      1.377     0.9599         43       2560:  15%|█▌        | 95/614 [00:51<04:23,  1.97it/s]
       1/20      24.1G     0.6953       1.37     0.9587         35       2560:  15%|█▌        | 95/614 [00:51<04:23,  1.97it/s]
       1/20      24.1G     0.6953       1.37     0.9587         35       2560:  16%|█▌        | 96/614 [00:51<04:25,  1.95it/s]
       1/20      24.1G     0.6948      1.362     0.9589         59       2560:  16%|█▌        | 96/614 [00:52<04:25,  1.95it/s]
       1/20      24.1G     0.6948      1.362     0.9589         59       2560:  16%|█▌        | 97/614 [00:52<04:24,  1.95it/s]
       1/20      24.1G     0.6928      1.353     0.9578         77       2560:  16%|█▌        | 97/614 [00:52<04:24,  1.95it/s]
       1/20      24.1G     0.6928      1.353     0.9578         77       2560:  16%|█▌        | 98/614 [00:52<04:22,  1.97it/s]
       1/20      24.1G     0.6922      1.343     0.9572         80       2560:  16%|█▌        | 98/614 [00:53<04:22,  1.97it/s]
       1/20      24.1G     0.6922      1.343     0.9572         80       2560:  16%|█▌        | 99/614 [00:53<04:25,  1.94it/s]
       1/20      24.1G     0.6913      1.335     0.9559         83       2560:  16%|█▌        | 99/614 [00:53<04:25,  1.94it/s]
       1/20      24.1G     0.6913      1.335     0.9559         83       2560:  16%|█▋        | 100/614 [00:53<04:22,  1.96it/s]
       1/20      24.1G     0.6902      1.328     0.9549         60       2560:  16%|█▋        | 100/614 [00:54<04:22,  1.96it/s]
       1/20      24.1G     0.6902      1.328     0.9549         60       2560:  16%|█▋        | 101/614 [00:54<04:20,  1.97it/s]
       1/20      24.1G     0.6891      1.319     0.9545         78       2560:  16%|█▋        | 101/614 [00:54<04:20,  1.97it/s]
       1/20      24.1G     0.6891      1.319     0.9545         78       2560:  17%|█▋        | 102/614 [00:54<04:22,  1.95it/s]
       1/20      24.1G     0.6871      1.311     0.9536         39       2560:  17%|█▋        | 102/614 [00:55<04:22,  1.95it/s]
       1/20      24.1G     0.6871      1.311     0.9536         39       2560:  17%|█▋        | 103/614 [00:55<04:20,  1.96it/s]
       1/20      24.1G     0.6861      1.304     0.9533         50       2560:  17%|█▋        | 103/614 [00:55<04:20,  1.96it/s]
       1/20      24.1G     0.6861      1.304     0.9533         50       2560:  17%|█▋        | 104/614 [00:55<04:18,  1.97it/s]
       1/20      24.1G     0.6863      1.298     0.9552         37       2560:  17%|█▋        | 104/614 [00:56<04:18,  1.97it/s]
       1/20      24.1G     0.6863      1.298     0.9552         37       2560:  17%|█▋        | 105/614 [00:56<04:21,  1.95it/s]
       1/20      24.1G     0.6865      1.293     0.9552         31       2560:  17%|█▋        | 105/614 [00:56<04:21,  1.95it/s]
       1/20      24.1G     0.6865      1.293     0.9552         31       2560:  17%|█▋        | 106/614 [00:56<04:18,  1.96it/s]
       1/20      24.1G      0.685      1.285     0.9539         77       2560:  17%|█▋        | 106/614 [00:57<04:18,  1.96it/s]
       1/20      24.1G      0.685      1.285     0.9539         77       2560:  17%|█▋        | 107/614 [00:57<04:17,  1.97it/s]
       1/20      24.1G     0.6837      1.278      0.953         45       2560:  17%|█▋        | 107/614 [00:57<04:17,  1.97it/s]
       1/20      24.1G     0.6837      1.278      0.953         45       2560:  18%|█▊        | 108/614 [00:57<04:19,  1.95it/s]
       1/20      24.1G     0.6815      1.271     0.9521         32       2560:  18%|█▊        | 108/614 [00:58<04:19,  1.95it/s]
       1/20      24.1G     0.6815      1.271     0.9521         32       2560:  18%|█▊        | 109/614 [00:58<04:16,  1.97it/s]
       1/20      24.1G     0.6806      1.265     0.9509         93       2560:  18%|█▊        | 109/614 [00:58<04:16,  1.97it/s]
       1/20      24.1G     0.6806      1.265     0.9509         93       2560:  18%|█▊        | 110/614 [00:58<04:15,  1.97it/s]
       1/20      24.1G      0.679      1.258     0.9498         68       2560:  18%|█▊        | 110/614 [00:59<04:15,  1.97it/s]
       1/20      24.1G      0.679      1.258     0.9498         68       2560:  18%|█▊        | 111/614 [00:59<04:18,  1.94it/s]
       1/20      24.1G     0.6774       1.25     0.9493         57       2560:  18%|█▊        | 111/614 [00:59<04:18,  1.94it/s]
       1/20      24.1G     0.6774       1.25     0.9493         57       2560:  18%|█▊        | 112/614 [00:59<04:16,  1.96it/s]
       1/20      24.1G     0.6774      1.244     0.9489         90       2560:  18%|█▊        | 112/614 [01:00<04:16,  1.96it/s]
       1/20      24.1G     0.6774      1.244     0.9489         90       2560:  18%|█▊        | 113/614 [01:00<04:15,  1.96it/s]
       1/20      24.1G     0.6762      1.238     0.9498         27       2560:  18%|█▊        | 113/614 [01:00<04:15,  1.96it/s]
       1/20      24.1G     0.6762      1.238     0.9498         27       2560:  19%|█▊        | 114/614 [01:00<04:17,  1.94it/s]
       1/20      24.1G      0.677      1.231     0.9524         27       2560:  19%|█▊        | 114/614 [01:01<04:17,  1.94it/s]
       1/20      24.1G      0.677      1.231     0.9524         27       2560:  19%|█▊        | 115/614 [01:01<04:15,  1.96it/s]
       1/20      24.1G     0.6787      1.226      0.955         25       2560:  19%|█▊        | 115/614 [01:01<04:15,  1.96it/s]
       1/20      24.1G     0.6787      1.226      0.955         25       2560:  19%|█▉        | 116/614 [01:01<04:13,  1.97it/s]
       1/20      24.1G     0.6773       1.22      0.954         56       2560:  19%|█▉        | 116/614 [01:02<04:13,  1.97it/s]
       1/20      24.1G     0.6773       1.22      0.954         56       2560:  19%|█▉        | 117/614 [01:02<04:15,  1.94it/s]
       1/20      24.1G     0.6753      1.214     0.9529         67       2560:  19%|█▉        | 117/614 [01:02<04:15,  1.94it/s]
       1/20      24.1G     0.6753      1.214     0.9529         67       2560:  19%|█▉        | 118/614 [01:02<04:13,  1.96it/s]
       1/20      24.1G     0.6749      1.207     0.9548         29       2560:  19%|█▉        | 118/614 [01:03<04:13,  1.96it/s]
       1/20      24.1G     0.6749      1.207     0.9548         29       2560:  19%|█▉        | 119/614 [01:03<04:11,  1.97it/s]
       1/20      24.3G     0.6742      1.202     0.9538        103       2560:  19%|█▉        | 119/614 [01:03<04:11,  1.97it/s]
       1/20      24.3G     0.6742      1.202     0.9538        103       2560:  20%|█▉        | 120/614 [01:03<04:14,  1.94it/s]
       1/20      24.3G     0.6727      1.196     0.9528         71       2560:  20%|█▉        | 120/614 [01:04<04:14,  1.94it/s]
       1/20      24.3G     0.6727      1.196     0.9528         71       2560:  20%|█▉        | 121/614 [01:04<04:11,  1.96it/s]
       1/20      24.3G     0.6726       1.19     0.9523         67       2560:  20%|█▉        | 121/614 [01:04<04:11,  1.96it/s]
       1/20      24.3G     0.6726       1.19     0.9523         67       2560:  20%|█▉        | 122/614 [01:04<04:10,  1.97it/s]
       1/20      24.3G     0.6716      1.184     0.9513         75       2560:  20%|█▉        | 122/614 [01:05<04:10,  1.97it/s]
       1/20      24.3G     0.6716      1.184     0.9513         75       2560:  20%|██        | 123/614 [01:05<04:12,  1.94it/s]
       1/20      24.3G     0.6705      1.178     0.9504         79       2560:  20%|██        | 123/614 [01:05<04:12,  1.94it/s]
       1/20      24.3G     0.6705      1.178     0.9504         79       2560:  20%|██        | 124/614 [01:05<04:10,  1.96it/s]
       1/20      24.3G     0.6686      1.172     0.9495         54       2560:  20%|██        | 124/614 [01:06<04:10,  1.96it/s]
       1/20      24.3G     0.6686      1.172     0.9495         54       2560:  20%|██        | 125/614 [01:06<04:08,  1.97it/s]
       1/20      24.3G     0.6676      1.168      0.949         39       2560:  20%|██        | 125/614 [01:06<04:08,  1.97it/s]
       1/20      24.3G     0.6676      1.168      0.949         39       2560:  21%|██        | 126/614 [01:06<04:11,  1.94it/s]
       1/20      24.3G     0.6663      1.162     0.9483         64       2560:  21%|██        | 126/614 [01:07<04:11,  1.94it/s]
       1/20      24.3G     0.6663      1.162     0.9483         64       2560:  21%|██        | 127/614 [01:07<04:08,  1.96it/s]
       1/20      24.3G      0.666      1.157     0.9478         59       2560:  21%|██        | 127/614 [01:07<04:08,  1.96it/s]
       1/20      24.3G      0.666      1.157     0.9478         59       2560:  21%|██        | 128/614 [01:07<04:07,  1.97it/s]
       1/20      24.3G     0.6652      1.152     0.9473         73       2560:  21%|██        | 128/614 [01:08<04:07,  1.97it/s]
       1/20      24.3G     0.6652      1.152     0.9473         73       2560:  21%|██        | 129/614 [01:08<04:09,  1.95it/s]
       1/20      24.3G     0.6636      1.147     0.9462         70       2560:  21%|██        | 129/614 [01:08<04:09,  1.95it/s]
       1/20      24.3G     0.6636      1.147     0.9462         70       2560:  21%|██        | 130/614 [01:08<04:07,  1.96it/s]
       1/20      24.3G      0.663      1.142     0.9458         85       2560:  21%|██        | 130/614 [01:09<04:07,  1.96it/s]
       1/20      24.3G      0.663      1.142     0.9458         85       2560:  21%|██▏       | 131/614 [01:09<04:05,  1.97it/s]
       1/20      24.3G     0.6624      1.137     0.9452         55       2560:  21%|██▏       | 131/614 [01:10<04:05,  1.97it/s]
       1/20      24.3G     0.6624      1.137     0.9452         55       2560:  21%|██▏       | 132/614 [01:10<04:08,  1.94it/s]
       1/20      24.3G     0.6674      1.138     0.9488         18       2560:  21%|██▏       | 132/614 [01:10<04:08,  1.94it/s]
       1/20      24.3G     0.6674      1.138     0.9488         18       2560:  22%|██▏       | 133/614 [01:10<04:05,  1.96it/s]
       1/20      24.3G     0.6666      1.133     0.9485         62       2560:  22%|██▏       | 133/614 [01:11<04:05,  1.96it/s]
       1/20      24.3G     0.6666      1.133     0.9485         62       2560:  22%|██▏       | 134/614 [01:11<04:04,  1.96it/s]
       1/20      24.3G     0.6651      1.128     0.9476         52       2560:  22%|██▏       | 134/614 [01:11<04:04,  1.96it/s]
       1/20      24.3G     0.6651      1.128     0.9476         52       2560:  22%|██▏       | 135/614 [01:11<04:06,  1.94it/s]
       1/20      24.3G     0.6635      1.123     0.9469         37       2560:  22%|██▏       | 135/614 [01:12<04:06,  1.94it/s]
       1/20      24.3G     0.6635      1.123     0.9469         37       2560:  22%|██▏       | 136/614 [01:12<04:04,  1.96it/s]
       1/20      24.3G     0.6634      1.118     0.9462        106       2560:  22%|██▏       | 136/614 [01:12<04:04,  1.96it/s]
       1/20      24.3G     0.6634      1.118     0.9462        106       2560:  22%|██▏       | 137/614 [01:12<04:03,  1.96it/s]
       1/20      24.3G     0.6621      1.113     0.9456         65       2560:  22%|██▏       | 137/614 [01:13<04:03,  1.96it/s]
       1/20      24.3G     0.6621      1.113     0.9456         65       2560:  22%|██▏       | 138/614 [01:13<04:05,  1.94it/s]
       1/20      24.3G     0.6608      1.108     0.9449         65       2560:  22%|██▏       | 138/614 [01:13<04:05,  1.94it/s]
       1/20      24.3G     0.6608      1.108     0.9449         65       2560:  23%|██▎       | 139/614 [01:13<04:02,  1.96it/s]
       1/20      24.3G     0.6599      1.103      0.944         72       2560:  23%|██▎       | 139/614 [01:14<04:02,  1.96it/s]
       1/20      24.3G     0.6599      1.103      0.944         72       2560:  23%|██▎       | 140/614 [01:14<04:01,  1.97it/s]
       1/20      24.3G     0.6589      1.098     0.9432         58       2560:  23%|██▎       | 140/614 [01:14<04:01,  1.97it/s]
       1/20      24.3G     0.6589      1.098     0.9432         58       2560:  23%|██▎       | 141/614 [01:14<04:03,  1.94it/s]
       1/20      24.3G     0.6574      1.095     0.9422         15       2560:  23%|██▎       | 141/614 [01:15<04:03,  1.94it/s]
       1/20      24.3G     0.6574      1.095     0.9422         15       2560:  23%|██▎       | 142/614 [01:15<04:01,  1.96it/s]
       1/20      24.3G     0.6569      1.091     0.9417         86       2560:  23%|██▎       | 142/614 [01:15<04:01,  1.96it/s]
       1/20      24.3G     0.6569      1.091     0.9417         86       2560:  23%|██▎       | 143/614 [01:15<04:00,  1.96it/s]
       1/20      24.3G     0.6564      1.087     0.9411         78       2560:  23%|██▎       | 143/614 [01:16<04:00,  1.96it/s]
       1/20      24.3G     0.6564      1.087     0.9411         78       2560:  23%|██▎       | 144/614 [01:16<04:03,  1.93it/s]
       1/20      24.3G     0.6557      1.082     0.9412         42       2560:  23%|██▎       | 144/614 [01:16<04:03,  1.93it/s]
